Trade Date,Futures,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Open Interest
2025-11-24,Q (Aug 2026),0.0000,17.5000,0.0000,0.0000,22.70,0,0,0,0
2025-11-25,Q (Aug 2026),22.5500,22.5500,22.5000,22.5500,22.425,-0.275,1,0,1
2025-11-26,Q (Aug 2026),22.4500,22.4500,22.4500,22.4500,22.50,0.075,1,0,2
2025-11-28,Q (Aug 2026),22.4500,22.4500,22.4500,22.4500,22.475,-0.025,1,0,3
2025-12-01,Q (Aug 2026),22.6500,22.7000,22.2600,22.3000,22.275,-0.200,52,0,53
2025-12-02,Q (Aug 2026),22.2500,22.3000,22.1500,22.2000,22.1271,-0.1479,23,0,76
2025-12-03,Q (Aug 2026),22.2500,22.4000,22.2000,22.3000,22.125,-0.0021,5,0,80
2025-12-04,Q (Aug 2026),22.2500,22.4500,22.1500,22.1500,22.225,0.100,69,0,143
2025-12-05,Q (Aug 2026),22.1000,22.1500,22.0000,22.0000,22.0054,-0.2196,48,0,181
2025-12-08,Q (Aug 2026),22.1500,22.1500,22.1000,22.1500,22.175,0.1696,4,0,185
2025-12-09,Q (Aug 2026),22.2500,22.2500,22.1500,22.2000,22.125,-0.050,5,0,187
2025-12-10,Q (Aug 2026),22.1000,22.1000,21.8500,21.9000,21.825,-0.300,9,0,195
2025-12-11,Q (Aug 2026),21.9000,22.1000,21.8000,21.9000,21.85,0.025,12,0,205
2025-12-12,Q (Aug 2026),21.9000,22.0000,21.8000,21.8500,21.80,-0.05,36,0,217
2025-12-15,Q (Aug 2026),21.8500,21.9000,21.8500,21.8500,21.90,0.10,1,0,218
2025-12-16,Q (Aug 2026),21.9500,22.0000,21.9000,22.0000,21.75,-0.15,6,0,220
2025-12-17,Q (Aug 2026),21.8000,21.9500,21.7400,21.8500,21.9624,0.2124,16,0,227
2025-12-18,Q (Aug 2026),21.7600,21.8500,21.7000,21.7000,21.7412,-0.2212,45,0,248
2025-12-19,Q (Aug 2026),21.7000,21.7000,21.2000,21.3500,21.40,-0.3412,68,0,289
2025-12-22,Q (Aug 2026),21.2500,21.3500,21.0900,21.1000,21.10,-0.30,386,0,435
2025-12-23,Q (Aug 2026),21.0600,21.2500,21.0000,21.2500,21.15,0.05,240,0,616
2025-12-24,Q (Aug 2026),21.1000,21.3100,21.0800,21.1000,21.0995,-0.0505,686,0,1105
