date,vov_30,vov_60,vov_90,vov_180
2006-03-01,,59.97,,
2006-03-02,,60.95,,
2006-03-03,,54.17,,
2006-03-06,71.73,59.82,,
2006-03-07,,55.69,,
2006-03-08,,53.6,,
2006-03-09,,55.78,,
2006-03-10,,55.7,,
2006-03-13,,56.48,,
2006-03-14,,55.72,,
2006-03-15,15.71,58.81,,
2006-03-16,27.94,60.1,,
2006-03-17,28.6,59.28,,
2006-03-27,,36.47,51.95,45.91
2006-03-28,,36.53,51.31,45.51
2006-03-29,,37.19,51.08,45.61
2006-03-30,,36.52,51.34,45.47
2006-03-31,,35.27,52.98,45.94
2006-04-03,,38.24,55.4,48.49
2006-04-04,,37.07,53.43,46.81
2006-04-05,,39.15,52.9,47.32
2006-04-06,,36.65,50.43,44.8
2006-04-07,,36.71,53.77,46.77
2006-04-10,,38.42,53.89,47.46
2006-04-11,69.55,39.58,58.81,50.78
2006-04-12,,41.12,53.89,48.53
2006-04-13,,37.06,53.54,46.6
2006-04-17,,38.09,58.55,49.77
2006-04-18,,36.31,55.01,46.94
2006-04-19,,38.16,57.38,49.05
2006-04-20,,36.54,54.48,46.67
2006-04-21,,36.72,56.81,48.02
2006-04-24,63.42,46.64,45.46,42.01
2006-04-25,61.33,44.03,43.03,40.07
2006-04-26,,43.97,42.94,39.92
2006-04-27,,41.77,41.0,38.75
2006-04-28,,42.12,41.34,39.07
2006-05-01,61.96,47.93,46.39,41.89
2006-05-02,,50.18,48.51,43.6
2006-05-03,,49.45,47.88,43.27
2006-05-04,,51.79,49.97,44.65
2006-05-05,,51.54,49.72,44.39
2006-05-08,,51.08,49.4,44.49
2006-05-09,,51.1,49.23,43.76
2006-05-10,,51.47,49.7,44.51
2006-05-11,,51.14,49.39,44.23
2006-05-12,,69.92,66.57,56.75
2006-05-15,,65.65,62.39,52.84
2006-05-16,,56.32,54.06,47.41
2006-05-17,,77.92,73.77,61.58
2006-05-18,,66.79,66.71,59.07
2006-05-19,,63.92,63.78,57.22
2006-05-22,91.76,74.94,67.06,59.53
2006-05-23,88.66,79.88,70.65,61.54
2006-05-24,88.63,73.42,66.96,59.16
2006-05-25,82.64,67.81,60.74,54.02
2006-05-26,72.5,59.88,55.04,48.9
2006-05-30,82.14,75.0,67.75,59.58
2006-05-31,77.44,66.36,62.38,55.05
2006-06-01,74.08,60.54,55.04,49.01
2006-06-02,70.27,58.59,54.36,47.98
2006-06-05,77.38,67.4,63.43,55.4
2006-06-06,78.66,70.56,66.11,57.17
2006-06-07,73.86,71.04,67.13,57.98
2006-06-08,78.12,72.04,68.15,58.09
2006-06-09,79.87,71.03,67.21,57.13
2006-06-12,83.52,78.6,74.05,63.3
2006-06-13,93.2,88.71,81.73,68.04
2006-06-14,102.11,84.17,77.52,63.32
2006-06-15,99.13,91.19,85.18,66.41
2006-06-16,106.93,88.01,81.85,64.98
2006-06-19,102.56,87.68,82.08,65.63
2006-06-20,94.76,85.67,80.16,64.01
2006-06-21,92.4,53.44,77.39,62.56
2006-06-22,91.85,53.24,75.36,61.57
2006-06-23,86.81,52.69,75.32,61.12
2006-06-26,90.71,52.77,76.1,61.15
2006-06-27,95.12,53.31,78.25,62.16
2006-06-28,96.44,51.51,78.81,61.06
2006-06-29,96.63,44.44,70.72,53.52
2006-06-30,92.1,44.33,63.3,50.79
2006-07-03,89.13,43.19,61.18,49.06
2006-07-05,91.98,48.43,72.14,55.92
2006-07-06,92.88,45.09,68.7,52.42
2006-07-07,91.46,46.75,70.06,53.87
2006-07-10,93.52,48.1,71.64,54.9
2006-07-11,91.99,43.95,64.37,49.74
2006-07-12,,50.48,75.58,57.45
2006-07-13,,56.6,88.32,65.23
2006-07-14,,59.56,95.16,69.04
2006-07-17,,62.24,97.77,71.05
2006-07-18,,60.8,100.11,70.3
2006-07-19,,57.34,89.27,64.85
2006-07-20,,59.12,91.2,66.46
2006-07-21,,60.43,97.41,68.65
2006-07-24,99.61,74.41,70.63,59.52
2006-07-25,94.97,73.21,69.54,58.76
2006-07-26,89.23,71.39,68.41,59.65
2006-07-27,95.29,73.69,70.28,60.25
2006-07-28,93.16,70.66,67.28,57.33
2006-07-31,92.79,74.93,71.18,60.2
2006-08-01,92.67,72.74,69.43,59.7
2006-08-02,91.34,70.64,66.89,55.89
2006-08-03,89.24,72.47,68.4,56.44
2006-08-04,90.68,71.29,67.31,55.63
2006-08-07,89.58,76.49,72.45,60.61
2006-08-08,88.09,75.5,71.51,59.8
2006-08-09,,78.61,73.66,59.11
2006-08-10,,73.53,69.05,55.9
2006-08-11,,72.85,68.25,54.75
2006-08-14,,70.49,66.41,54.44
2006-08-15,,63.45,60.09,50.22
2006-08-16,57.01,53.37,51.83,47.32
2006-08-17,,54.28,55.28,
2006-08-18,,56.93,58.12,
2006-08-21,80.68,88.77,58.36,
2006-08-22,78.75,89.29,58.15,
2006-08-23,81.15,88.36,59.36,
2006-08-24,79.7,86.8,58.85,
2006-08-25,81.94,85.3,58.14,
2006-08-28,79.47,82.48,58.91,
2006-08-29,81.8,85.8,60.97,
2006-08-30,80.77,85.09,60.24,
2006-08-31,79.84,81.38,58.31,
2006-09-01,77.19,78.39,58.26,
2006-09-05,80.18,77.41,60.36,
2006-09-06,82.96,72.49,62.76,
2006-09-07,86.18,74.35,65.61,
2006-09-08,83.7,70.51,61.54,
2006-09-11,85.78,68.31,60.51,
2006-09-12,80.99,65.66,58.41,
2006-09-13,81.55,67.08,59.79,
2006-09-14,81.93,63.88,58.25,
2006-09-15,59.52,64.55,59.5,
2006-09-18,80.97,61.56,57.85,
2006-09-19,81.77,63.44,59.42,
2006-09-22,85.74,51.98,62.7,
2006-09-25,82.01,70.75,,
2006-09-26,81.59,71.84,,
2006-09-27,81.08,71.49,,
2006-09-28,84.74,73.09,,
2006-09-29,84.31,73.3,,
2006-10-02,85.46,67.63,58.15,
2006-10-03,86.57,71.94,,
2006-10-04,82.5,70.49,,
2006-10-05,87.5,69.86,,
2006-10-06,85.63,68.58,,
2006-10-09,84.76,56.48,,
2006-10-10,83.62,60.03,,
2006-10-11,88.4,59.94,,
2006-10-12,86.87,64.43,58.22,
2006-10-13,86.61,60.94,57.22,
2006-10-16,82.29,53.95,50.9,
2006-10-17,66.99,58.24,54.35,
2006-10-18,79.1,55.85,52.37,
2006-10-19,77.71,53.07,51.35,
2006-10-20,78.6,59.77,53.65,
2006-10-23,84.73,64.83,53.46,
2006-10-24,87.39,62.74,55.45,
2006-10-25,85.9,62.2,55.62,
2006-10-26,81.6,59.59,55.54,
2006-10-27,82.71,64.82,61.8,
2006-10-30,80.16,68.78,64.59,
2006-10-31,76.4,60.95,60.75,
2006-11-01,78.89,61.17,61.77,
2006-11-02,77.08,59.19,56.93,
2006-11-03,75.19,54.92,53.94,
2006-11-06,70.46,51.79,51.25,
2006-11-07,67.5,51.93,50.52,
2006-11-08,62.08,43.21,44.76,
2006-11-09,60.42,46.01,47.06,
2006-11-10,61.06,44.73,44.48,
2006-11-13,36.14,41.17,43.32,
2006-11-14,60.77,45.2,39.9,
2006-11-15,58.58,46.56,38.44,
2006-11-16,62.48,39.85,,
2006-11-17,64.3,38.04,38.72,36.35
2006-11-20,65.98,39.93,40.78,38.14
2006-11-21,65.3,43.95,42.9,38.46
2006-11-22,63.62,46.42,41.3,39.05
2006-11-24,66.48,50.02,46.1,42.53
2006-11-27,71.6,59.42,55.23,49.85
2006-11-28,66.56,53.08,52.18,47.48
2006-11-29,60.3,49.26,47.39,43.15
2006-11-30,61.39,49.97,47.85,42.39
2006-12-01,62.33,53.91,50.94,45.85
2006-12-04,62.11,49.47,47.38,43.24
2006-12-05,65.87,50.79,48.84,43.58
2006-12-06,66.49,51.84,50.55,44.84
2006-12-07,68.65,60.91,57.56,49.82
2006-12-08,71.34,57.55,54.39,47.13
2006-12-11,72.84,50.47,47.83,41.56
2006-12-12,74.78,52.81,50.27,43.17
2006-12-13,79.06,49.0,46.74,41.07
2006-12-14,82.57,48.94,46.26,39.85
2006-12-15,84.63,50.69,48.14,41.51
2006-12-18,84.26,54.93,52.33,44.69
2006-12-19,78.91,52.36,50.02,43.18
2006-12-20,84.68,34.51,50.07,40.87
2006-12-21,83.94,54.61,46.84,41.15
2006-12-22,83.41,58.54,49.8,43.43
2006-12-26,85.28,57.32,51.51,44.54
2006-12-27,83.01,54.25,51.12,42.47
2006-12-28,88.72,57.0,52.12,43.49
2006-12-29,88.16,61.68,56.77,47.11
2007-01-03,87.63,65.29,60.12,49.35
2007-01-04,88.19,63.57,57.48,47.72
2007-01-05,90.17,66.58,59.66,49.3
2007-01-08,92.04,67.12,59.97,49.34
2007-01-09,92.76,69.26,62.92,50.17
2007-01-10,93.78,64.21,58.67,47.81
2007-01-11,85.97,60.83,56.81,45.36
2007-01-12,85.18,51.78,48.47,40.76
2007-01-16,85.3,58.79,55.36,46.02
2007-01-17,84.93,60.68,56.97,45.27
2007-01-18,83.66,62.3,58.18,46.05
2007-01-19,82.49,59.24,55.67,44.53
2007-01-22,84.43,62.54,53.54,44.38
2007-01-23,81.48,59.95,49.16,43.15
2007-01-24,77.51,48.09,47.73,40.66
2007-01-25,80.45,60.17,55.6,45.82
2007-01-26,81.36,60.63,54.3,45.65
2007-01-29,81.68,62.29,57.31,46.62
2007-01-30,78.9,57.68,53.9,43.76
2007-01-31,77.28,52.43,54.68,44.3
2007-02-01,73.5,51.43,54.31,41.61
2007-02-02,72.44,50.89,52.57,40.69
2007-02-05,70.29,54.08,52.35,43.94
2007-02-06,68.55,53.79,53.51,42.04
2007-02-07,70.32,50.27,50.6,44.06
2007-02-08,73.18,51.2,50.83,44.05
2007-02-09,74.39,54.54,51.62,44.29
2007-02-12,79.12,58.93,54.95,45.24
2007-02-13,75.72,55.12,51.52,41.84
2007-02-14,74.0,53.88,52.06,45.26
2007-02-15,70.34,46.93,52.92,40.66
2007-02-16,70.74,56.57,54.21,40.24
2007-02-20,65.87,54.82,54.1,39.71
2007-02-21,67.37,46.79,52.57,41.13
2007-02-22,66.05,47.03,53.16,
2007-02-23,70.71,53.33,54.13,
2007-02-26,70.33,56.5,56.65,
2007-02-27,110.42,93.95,81.29,
2007-02-28,91.64,82.2,71.32,
2007-03-01,99.47,88.26,72.81,65.28
2007-03-02,104.17,99.83,88.2,77.01
2007-03-05,101.2,99.41,88.17,77.41
2007-03-06,93.65,86.17,75.96,67.47
2007-03-07,94.41,83.28,73.51,65.47
2007-03-08,93.97,78.85,70.27,63.01
2007-03-09,91.82,76.02,67.91,61.06
2007-03-12,90.02,73.72,67.72,60.88
2007-03-13,94.53,83.41,78.03,69.34
2007-03-14,98.08,75.46,71.0,63.7
2007-03-15,99.55,74.77,70.61,63.47
2007-03-16,102.74,77.9,74.4,66.35
2007-03-19,93.9,68.95,66.73,60.19
2007-03-20,89.55,68.11,65.88,59.34
2007-03-21,94.13,37.22,59.56,53.51
2007-03-22,95.52,66.42,57.11,52.44
2007-03-23,96.37,69.39,57.68,52.87
2007-03-26,95.95,72.71,62.01,56.07
2007-03-27,101.0,76.35,63.17,56.97
2007-03-28,104.79,85.15,71.13,63.14
2007-03-29,102.31,84.73,71.44,63.54
2007-03-30,99.78,83.82,70.84,63.12
2007-04-02,98.92,80.34,68.58,61.34
2007-04-03,94.98,76.28,67.1,59.61
2007-04-04,96.12,76.48,65.35,57.84
2007-04-05,93.6,75.79,65.38,57.88
2007-04-09,92.3,73.83,65.03,57.67
2007-04-10,87.37,67.91,61.24,54.96
2007-04-11,93.47,74.56,67.72,59.72
2007-04-12,91.38,68.67,62.49,55.12
2007-04-13,88.71,64.17,58.74,52.56
2007-04-16,83.98,62.51,58.35,51.8
2007-04-17,83.68,62.15,58.59,52.04
2007-04-18,80.59,62.67,59.38,52.73
2007-04-19,77.91,63.03,60.37,53.68
2007-04-20,79.18,55.84,53.58,47.96
2007-04-23,79.33,65.73,57.07,52.01
2007-04-24,77.83,66.94,57.19,51.8
2007-04-25,80.79,68.32,58.41,52.43
2007-04-26,81.67,66.04,56.32,51.12
2007-04-27,80.66,61.84,52.91,47.9
2007-04-30,85.33,80.93,67.19,59.44
2007-05-01,81.28,72.33,63.49,56.83
2007-05-02,82.59,69.98,62.22,55.08
2007-05-03,78.81,66.95,62.24,55.52
2007-05-04,77.1,64.66,58.99,52.53
2007-05-07,78.51,66.04,60.6,53.94
2007-05-08,79.9,66.72,62.33,55.21
2007-05-09,85.89,61.52,58.13,52.0
2007-05-10,83.58,67.6,64.27,56.59
2007-05-11,79.47,60.9,57.54,51.57
2007-05-14,82.02,72.21,68.98,60.16
2007-05-15,76.68,71.58,69.83,60.77
2007-05-16,70.26,62.4,58.01,51.24
2007-05-17,72.94,63.8,59.62,52.88
2007-05-18,75.43,55.2,53.59,48.85
2007-05-21,71.82,61.23,58.93,53.0
2007-05-22,72.36,60.47,55.55,50.75
2007-05-23,71.44,61.0,55.74,51.05
2007-05-24,74.36,69.1,59.75,54.28
2007-05-25,72.42,61.28,55.58,50.6
2007-05-29,72.48,59.6,56.66,51.93
2007-05-30,71.61,52.28,51.13,47.03
2007-05-31,72.2,55.39,53.91,49.46
2007-06-01,70.19,52.08,50.82,47.22
2007-06-04,70.74,56.21,54.65,49.83
2007-06-05,69.24,56.69,54.74,50.4
2007-06-06,72.06,66.82,62.24,56.72
2007-06-07,75.83,72.34,67.61,60.23
2007-06-08,70.69,58.5,55.72,52.02
2007-06-11,68.73,56.66,53.24,50.27
2007-06-12,69.48,66.7,63.17,57.35
2007-06-13,68.81,57.01,54.74,51.27
2007-06-14,63.52,50.41,48.9,46.58
2007-06-15,64.03,52.55,51.39,48.24
2007-06-18,66.76,49.16,47.88,45.76
2007-06-19,67.24,45.25,43.72,42.08
2007-06-20,76.8,58.77,55.91,51.37
2007-06-21,74.76,55.43,53.14,48.98
2007-06-22,78.35,62.96,59.19,53.91
2007-06-25,78.07,65.94,62.06,55.87
2007-06-26,82.01,73.67,64.75,57.8
2007-06-27,78.48,63.9,57.99,53.06
2007-06-28,76.04,63.25,57.91,53.09
2007-06-29,76.94,65.21,60.83,54.42
2007-07-02,75.56,61.85,57.05,52.1
2007-07-03,74.63,58.78,55.48,51.0
2007-07-05,75.86,61.69,58.11,53.09
2007-07-06,74.85,57.8,55.53,50.64
2007-07-09,73.05,60.03,57.6,52.68
2007-07-10,79.99,70.08,64.68,57.47
2007-07-11,81.55,66.32,62.45,55.9
2007-07-12,76.6,60.65,58.25,52.45
2007-07-13,76.65,59.6,57.4,52.29
2007-07-16,72.56,59.13,57.15,51.42
2007-07-17,72.41,58.49,56.8,51.88
2007-07-18,73.57,60.28,55.18,51.33
2007-07-19,72.02,56.48,51.93,49.14
2007-07-20,73.76,61.94,58.84,53.53
2007-07-23,74.56,62.05,57.66,52.82
2007-07-24,79.32,68.05,62.45,56.05
2007-07-25,75.31,66.04,60.93,54.94
2007-07-26,87.38,77.0,69.19,59.98
2007-07-27,97.23,83.88,72.44,61.9
2007-07-30,97.45,80.32,73.33,63.12
2007-07-31,104.08,93.5,80.43,67.09
2007-08-01,108.86,96.83,82.93,68.79
2007-08-02,100.8,89.78,80.47,67.12
2007-08-03,104.05,96.92,86.29,70.52
2007-08-06,95.22,90.89,81.78,67.45
2007-08-07,85.96,84.73,78.61,65.33
2007-08-08,82.52,77.35,73.07,62.33
2007-08-09,99.87,91.27,83.32,69.04
2007-08-10,108.91,100.48,90.95,75.31
2007-08-13,108.57,98.1,90.08,73.94
2007-08-14,114.96,105.46,96.59,77.5
2007-08-15,121.67,106.53,98.28,78.63
2007-08-16,142.99,125.37,115.84,90.82
2007-08-17,133.87,111.63,104.12,84.04
2007-08-20,125.04,106.05,99.47,80.17
2007-08-21,122.6,105.33,98.62,78.92
2007-08-22,117.47,99.53,79.7,67.53
2007-08-23,117.42,101.3,84.46,69.74
2007-08-24,111.95,98.05,81.01,67.11
2007-08-27,115.24,101.78,85.18,69.43
2007-08-28,119.79,112.31,91.99,74.77
2007-08-29,113.22,104.18,86.6,70.72
2007-08-30,112.66,107.02,88.55,72.49
2007-08-31,109.27,102.95,85.44,70.35
2007-09-04,104.87,97.98,81.96,68.07
2007-09-05,107.91,101.33,85.57,70.59
2007-09-06,106.6,98.89,84.88,70.91
2007-09-07,108.22,101.44,88.18,71.8
2007-09-10,107.07,100.83,89.51,72.51
2007-09-11,103.75,97.22,87.23,71.95
2007-09-12,106.95,93.74,84.66,70.87
2007-09-13,104.63,92.72,83.17,69.71
2007-09-14,104.39,91.52,83.2,69.72
2007-09-17,102.22,92.12,84.58,70.95
2007-09-18,92.33,72.24,68.09,60.37
2007-09-19,97.7,75.06,66.92,59.83
2007-09-20,97.38,73.78,67.48,60.2
2007-09-21,98.14,71.93,65.45,58.09
2007-09-24,94.27,70.49,66.32,59.2
2007-09-25,94.33,67.1,62.53,56.89
2007-09-26,89.49,60.76,57.38,53.44
2007-09-27,87.57,57.65,55.62,51.73
2007-09-28,87.13,62.95,58.4,53.99
2007-10-01,84.48,63.13,58.09,53.42
2007-10-02,88.74,68.64,61.68,56.33
2007-10-03,87.65,69.05,62.98,57.05
2007-10-04,89.38,69.17,61.94,56.13
2007-10-05,83.91,60.34,56.44,52.32
2007-10-08,84.96,64.07,58.17,52.85
2007-10-09,79.93,57.68,54.13,49.63
2007-10-10,87.46,62.91,58.97,52.52
2007-10-11,95.78,77.34,71.3,60.78
2007-10-12,90.63,70.56,66.41,57.69
2007-10-15,86.18,76.45,72.28,60.88
2007-10-16,91.47,78.6,74.41,63.7
2007-10-17,89.48,73.11,66.95,58.51
2007-10-18,83.37,72.58,66.73,57.84
2007-10-19,91.56,85.48,75.44,62.46
2007-10-22,88.17,82.7,71.68,59.11
2007-10-23,86.42,77.67,68.43,57.28
2007-10-24,89.14,78.35,69.44,57.68
2007-10-25,90.82,79.82,69.61,57.46
2007-10-26,95.36,77.54,68.53,55.73
2007-10-29,95.01,78.17,69.36,57.04
2007-10-30,100.37,83.55,72.37,57.63
2007-10-31,93.62,73.21,64.73,53.67
2007-11-01,97.53,89.96,78.87,62.22
2007-11-02,97.46,85.13,75.54,60.7
2007-11-05,97.29,85.24,77.09,61.78
2007-11-06,92.7,77.63,70.43,56.71
2007-11-07,98.17,85.96,78.09,63.3
2007-11-08,97.36,86.02,78.41,62.76
2007-11-09,97.86,88.05,80.76,66.56
2007-11-12,98.09,88.3,81.99,67.86
2007-11-13,92.58,80.86,75.0,61.69
2007-11-14,94.39,83.56,77.84,63.12
2007-11-15,92.96,83.85,79.06,66.03
2007-11-16,92.8,81.54,76.58,62.74
2007-11-19,91.13,81.07,76.43,62.81
2007-11-20,91.34,82.28,76.95,61.3
2007-11-21,94.49,84.27,75.13,63.64
2007-11-23,89.62,82.83,74.08,
2007-11-26,91.55,85.09,76.0,58.35
2007-11-27,90.7,82.85,74.09,56.43
2007-11-28,91.62,81.57,72.18,54.26
2007-11-29,91.08,81.81,72.07,54.31
2007-11-30,88.88,78.62,70.17,56.56
2007-12-03,87.45,78.51,71.01,53.59
2007-12-04,86.85,78.94,71.19,54.7
2007-12-05,83.08,74.79,67.79,53.33
2007-12-06,81.51,71.12,64.77,50.05
2007-12-07,82.47,70.5,63.55,50.2
2007-12-10,81.5,68.44,62.56,49.87
2007-12-11,82.58,74.65,69.19,54.91
2007-12-12,89.41,74.45,68.06,53.34
2007-12-13,88.19,72.89,67.04,53.2
2007-12-14,85.82,72.11,66.7,52.99
2007-12-17,85.38,73.66,69.27,55.5
2007-12-18,80.83,67.75,63.48,52.79
2007-12-19,83.47,66.54,61.93,50.69
2007-12-20,79.44,63.78,58.75,49.5
2007-12-21,82.87,60.23,56.99,45.42
2007-12-24,79.85,58.97,56.62,48.44
2007-12-26,80.79,60.03,59.07,50.12
2007-12-27,84.36,66.61,62.44,54.17
2007-12-28,84.03,66.09,61.86,54.25
2007-12-31,82.19,69.83,63.91,56.62
2008-01-02,80.58,70.16,52.02,56.61
2008-01-03,79.33,68.78,51.37,55.55
2008-01-04,81.46,72.06,52.91,57.29
2008-01-07,79.51,69.92,52.71,56.68
2008-01-08,79.59,70.99,54.68,58.01
2008-01-09,89.37,72.22,53.06,57.28
2008-01-10,84.98,70.21,51.86,56.1
2008-01-11,84.66,71.13,52.8,57.06
2008-01-14,86.96,71.11,51.19,55.58
2008-01-15,81.13,70.34,52.6,56.57
2008-01-16,80.51,70.04,62.46,55.88
2008-01-17,84.99,72.38,56.95,59.11
2008-01-18,77.24,69.06,56.46,58.22
2008-01-22,86.58,74.22,68.06,56.55
2008-01-23,82.68,74.69,67.03,56.2
2008-01-24,81.31,72.43,64.74,55.01
2008-01-25,79.0,71.95,65.46,55.35
2008-01-28,76.43,71.28,63.64,53.83
2008-01-29,77.46,69.05,60.36,52.74
2008-01-30,76.41,70.45,62.84,53.84
2008-01-31,75.21,68.74,61.13,52.87
2008-02-01,73.94,65.58,59.67,51.51
2008-02-04,73.9,67.04,60.6,52.52
2008-02-05,75.06,67.96,61.84,54.36
2008-02-06,74.63,67.62,61.96,54.35
2008-02-07,72.0,66.26,61.23,54.18
2008-02-08,72.6,66.57,61.62,54.11
2008-02-11,71.41,66.22,61.21,53.77
2008-02-12,72.52,64.08,59.6,53.19
2008-02-13,71.44,60.49,56.93,51.47
2008-02-14,69.23,60.52,57.06,51.8
2008-02-15,74.72,60.22,56.87,51.16
2008-02-19,69.6,60.33,56.56,50.8
2008-02-20,71.29,58.75,55.73,50.08
2008-02-21,69.65,60.59,56.19,50.73
2008-02-22,65.47,58.35,53.2,49.17
2008-02-25,68.92,57.99,51.72,47.9
2008-02-26,68.59,55.84,50.45,46.16
2008-02-27,67.56,57.03,50.81,46.29
2008-02-28,66.61,56.23,52.19,49.4
2008-02-29,69.81,61.59,55.21,50.94
2008-03-03,71.02,61.07,54.67,50.68
2008-03-04,69.95,60.8,53.97,52.3
2008-03-05,68.51,59.0,53.27,49.58
2008-03-06,74.53,64.09,56.17,51.11
2008-03-07,76.02,65.38,57.06,50.96
2008-03-10,77.45,67.02,58.97,52.94
2008-03-11,73.76,62.9,55.96,51.2
2008-03-12,73.94,62.6,56.51,51.32
2008-03-13,75.56,63.39,56.64,51.91
2008-03-14,80.99,69.61,60.37,54.41
2008-03-17,80.71,71.81,63.81,55.14
2008-03-18,72.97,61.41,56.86,50.35
2008-03-19,70.5,63.78,59.12,52.08
2008-03-20,66.97,59.88,56.22,49.93
2008-03-24,68.82,59.0,55.01,49.46
2008-03-25,68.65,58.57,55.61,49.57
2008-03-26,69.56,59.0,55.53,49.36
2008-03-27,69.0,57.25,55.34,49.33
2008-03-28,68.79,57.25,55.06,49.18
2008-03-31,67.64,56.26,54.14,49.34
2008-04-01,66.96,53.34,49.8,45.6
2008-04-02,67.61,55.79,51.59,46.0
2008-04-03,66.11,55.0,52.38,46.54
2008-04-04,64.56,52.5,49.21,45.35
2008-04-07,67.4,54.49,50.95,45.7
2008-04-08,67.3,54.82,50.21,45.15
2008-04-09,75.24,56.29,51.71,46.14
2008-04-10,75.47,54.2,48.56,43.7
2008-04-11,74.74,55.41,51.05,44.89
2008-04-14,72.39,55.4,51.68,45.24
2008-04-15,68.15,53.74,50.53,44.6
2008-04-16,66.36,48.47,46.09,42.47
2008-04-17,65.09,48.6,44.55,41.52
2008-04-18,62.09,50.79,44.27,41.86
2008-04-21,63.43,52.36,46.73,41.39
2008-04-22,62.84,52.87,46.93,41.2
2008-04-23,59.74,49.48,44.59,40.65
2008-04-24,62.75,51.24,46.6,40.51
2008-04-25,65.99,51.04,45.96,39.65
2008-04-28,66.48,51.78,46.88,39.68
2008-04-29,65.42,52.6,46.68,40.57
2008-04-30,64.69,53.11,47.39,41.74
2008-05-01,63.06,49.54,44.36,38.61
2008-05-02,63.68,50.87,44.86,37.33
2008-05-05,70.1,56.14,48.23,40.63
2008-05-06,69.04,55.16,48.04,38.5
2008-05-07,72.82,59.08,50.44,41.88
2008-05-08,73.45,58.76,50.18,42.47
2008-05-09,73.79,58.64,50.39,42.77
2008-05-12,72.0,54.81,47.42,40.31
2008-05-13,68.62,54.17,46.56,40.43
2008-05-14,71.18,55.5,47.66,40.38
2008-05-15,71.16,54.94,45.66,39.36
2008-05-16,75.77,55.18,45.52,40.06
2008-05-19,76.63,56.8,48.42,40.82
2008-05-20,79.8,56.33,46.94,41.96
2008-05-21,80.12,59.11,48.71,43.9
2008-05-22,83.62,59.33,48.51,
2008-05-23,79.63,61.9,50.68,
2008-05-27,79.35,61.78,50.45,
2008-05-28,77.7,61.26,49.49,
2008-05-29,74.2,58.34,49.09,
2008-05-30,73.46,58.02,47.31,
2008-06-02,78.6,61.51,50.67,
2008-06-03,79.72,63.16,51.03,
2008-06-04,81.04,64.73,53.01,
2008-06-05,79.35,62.7,50.61,
2008-06-06,88.78,70.18,56.55,
2008-06-09,92.23,73.46,58.04,
2008-06-10,91.98,72.81,58.8,
2008-06-11,93.87,73.04,59.54,
2008-06-12,92.41,71.65,59.15,
2008-06-13,86.91,66.39,55.62,
2008-06-16,84.17,65.9,54.91,
2008-06-17,80.89,65.5,55.19,
2008-06-18,81.56,67.17,56.79,
2008-06-19,77.91,66.11,56.26,
2008-06-20,78.35,67.82,57.86,
2008-06-23,78.37,67.13,56.36,
2008-06-24,77.41,66.77,56.19,
2008-06-25,76.01,63.83,55.12,
2008-06-26,79.87,68.13,58.74,
2008-06-27,79.54,66.23,58.12,
2008-06-30,79.66,68.13,59.35,
2008-07-01,79.44,67.56,59.27,
2008-07-02,79.19,68.94,61.14,
2008-07-03,76.44,66.53,59.24,
2008-07-07,75.43,66.77,60.37,
2008-07-08,76.03,66.63,60.69,
2008-07-09,81.69,69.27,62.5,
2008-07-10,79.94,69.72,63.62,
2008-07-11,77.18,70.5,63.78,
2008-07-14,78.83,69.71,62.99,
2008-07-15,73.07,67.16,61.71,
2008-07-16,73.22,62.47,57.43,
2008-07-17,72.46,62.74,56.85,
2008-07-18,70.29,60.44,56.35,
2008-07-21,71.6,60.17,55.44,
2008-07-22,68.39,57.18,53.38,
2008-07-23,67.25,57.83,53.45,
2008-07-24,74.9,61.94,55.92,
2008-07-25,73.7,61.6,55.16,
2008-07-28,74.9,63.01,55.64,
2008-07-29,71.03,59.72,53.2,
2008-07-30,67.21,58.57,51.6,
2008-07-31,72.95,62.85,53.96,
2008-08-01,72.73,61.38,53.97,
2008-08-04,73.17,63.5,54.8,
2008-08-05,70.28,61.51,52.15,
2008-08-06,71.6,60.96,51.86,
2008-08-07,73.11,62.89,53.17,
2008-08-08,73.05,62.99,53.66,
2008-08-11,75.59,61.5,52.47,
2008-08-12,72.4,62.29,53.79,
2008-08-13,79.41,62.4,53.97,
2008-08-14,74.37,59.36,52.03,
2008-08-15,74.1,58.38,52.97,
2008-08-18,72.85,60.51,53.38,
2008-08-19,77.5,60.48,54.39,
2008-08-20,73.42,58.68,51.52,
2008-08-21,73.75,59.0,52.23,
2008-08-22,73.56,56.35,50.28,
2008-08-25,77.03,60.93,54.06,
2008-08-26,73.14,59.36,52.48,
2008-08-27,72.0,58.24,52.43,
2008-08-28,68.05,57.58,52.32,
2008-08-29,68.07,59.79,53.81,
2008-09-02,69.65,61.06,55.29,
2008-09-03,69.93,60.5,54.3,
2008-09-04,72.38,62.91,57.26,
2008-09-05,70.39,60.78,55.81,
2008-09-08,67.94,59.64,54.19,
2008-09-09,70.68,62.74,56.34,
2008-09-10,70.63,60.3,55.71,
2008-09-11,71.03,60.52,55.97,
2008-09-12,70.26,61.72,56.29,
2008-09-15,79.37,65.94,58.36,
2008-09-16,74.38,64.54,58.77,
2008-09-17,93.04,76.44,65.3,
2008-09-18,89.33,82.04,66.23,
2008-09-19,79.37,75.45,62.9,
2008-09-22,83.92,75.29,63.11,
2008-09-23,84.77,77.67,65.39,
